
==============================================================================
1. SERIES AND CATEGORIES
==============================================================================
series returned    12,369  (1 pages)
   Sports                              3065 series
   Entertainment                       2490 series
   Politics                            2127 series
   Elections                           1525 series
   Financials                           715 series
   Economics                            614 series
   Mentions                             398 series
   Climate and Weather                  291 series
   Science and Technology               283 series
   Crypto                               271 series
   Companies                            173 series
   World                                143 series
   Health                                96 series
   Commodities                           77 series
   Social                                52 series
   Transportation                        38 series
   Exotics                               10 series
   Education                              1 series

==============================================================================
2. UNIVERSE SIZE AND DATE FLOOR (paginating /markets to exhaustion)
==============================================================================
   ...25,000 markets, 25 pages, 6s
   ...50,000 markets, 50 pages, 13s
   ...75,000 markets, 75 pages, 21s
   ...100,000 markets, 100 pages, 29s
   ...125,000 markets, 125 pages, 37s
   ...150,000 markets, 150 pages, 44s
   ...175,000 markets, 175 pages, 51s
   ...200,000 markets, 200 pages, 60s
   ...225,000 markets, 225 pages, 67s
   ...250,000 markets, 250 pages, 74s
   ...275,000 markets, 275 pages, 81s
   ...300,000 markets, 300 pages, 88s
   ...325,000 markets, 325 pages, 95s
   ...350,000 markets, 350 pages, 103s
   ...375,000 markets, 375 pages, 110s
   ...400,000 markets, 400 pages, 118s
   ...425,000 markets, 425 pages, 126s
   ...450,000 markets, 450 pages, 134s
   ...475,000 markets, 475 pages, 142s
   ...500,000 markets, 500 pages, 149s
   ...525,000 markets, 525 pages, 157s
   ...550,000 markets, 550 pages, 165s
   ...575,000 markets, 575 pages, 172s
   ...600,000 markets, 600 pages, 180s
   ...625,000 markets, 625 pages, 188s
   ...650,000 markets, 650 pages, 195s
   ...675,000 markets, 675 pages, 202s
   ...700,000 markets, 700 pages, 210s
   ...725,000 markets, 725 pages, 217s
   ...750,000 markets, 750 pages, 224s
   ...775,000 markets, 775 pages, 231s
   ...800,000 markets, 800 pages, 239s
   ...825,000 markets, 825 pages, 247s
   ...850,000 markets, 850 pages, 254s
   ...875,000 markets, 875 pages, 261s
   ...900,000 markets, 900 pages, 270s
   ...925,000 markets, 925 pages, 277s
   ...950,000 markets, 950 pages, 285s
   ...975,000 markets, 975 pages, 292s
   ...1,000,000 markets, 1000 pages, 300s
   ...1,025,000 markets, 1025 pages, 307s
   ...1,050,000 markets, 1050 pages, 314s
   ...1,075,000 markets, 1075 pages, 321s
   ...1,100,000 markets, 1100 pages, 328s
   ...1,125,000 markets, 1125 pages, 336s
   ...1,150,000 markets, 1150 pages, 343s
   ...1,175,000 markets, 1175 pages, 350s
   ...1,200,000 markets, 1200 pages, 358s
   ...1,225,000 markets, 1225 pages, 365s
   ...1,250,000 markets, 1250 pages, 372s
   ...1,275,000 markets, 1275 pages, 380s
   ...1,300,000 markets, 1300 pages, 387s
   ...1,325,000 markets, 1325 pages, 396s
   ...1,350,000 markets, 1350 pages, 403s
   ...1,375,000 markets, 1375 pages, 411s
   ...1,400,000 markets, 1400 pages, 419s
   ...1,425,000 markets, 1425 pages, 427s
   ...1,450,000 markets, 1450 pages, 434s
   ...1,475,000 markets, 1475 pages, 441s
   ...1,500,000 markets, 1500 pages, 449s
   ...1,525,000 markets, 1525 pages, 456s
   ...1,550,000 markets, 1550 pages, 462s
   ...1,575,000 markets, 1575 pages, 469s
   ...1,600,000 markets, 1600 pages, 476s
   ...1,625,000 markets, 1625 pages, 484s
   ...1,650,000 markets, 1650 pages, 492s
   ...1,675,000 markets, 1675 pages, 499s
   ...1,700,000 markets, 1700 pages, 506s
   ...1,725,000 markets, 1725 pages, 514s
   ...1,750,000 markets, 1750 pages, 521s
   ...1,775,000 markets, 1775 pages, 528s
   ...1,800,000 markets, 1800 pages, 535s
   ...1,825,000 markets, 1825 pages, 543s
   ...1,850,000 markets, 1850 pages, 550s
   ...1,875,000 markets, 1875 pages, 557s
   ...1,900,000 markets, 1900 pages, 564s
   ...1,925,000 markets, 1925 pages, 571s
   ...1,950,000 markets, 1950 pages, 578s
   ...1,975,000 markets, 1975 pages, 585s
   ...2,000,000 markets, 2000 pages, 592s
   ...2,025,000 markets, 2025 pages, 599s
   ...2,050,000 markets, 2050 pages, 607s
   ...2,075,000 markets, 2075 pages, 614s
   ...2,100,000 markets, 2100 pages, 621s
   ...2,125,000 markets, 2125 pages, 627s
