Kalshi KXMLBGAME with executable books ...
  66 parsed, 10 unparseable
    unparsed: KXMLBGAME-26AUG041905STLNYY-STL  title='St. Louis vs New York Y Winner?' yes='St. Louis'
    unparsed: KXMLBGAME-26AUG041905STLNYY-NYY  title='St. Louis vs New York Y Winner?' yes='New York Y'
    unparsed: KXMLBGAME-26AUG041840ATHCIN-CIN  title="A's vs Cincinnati Winner?" yes='Cincinnati'
    unparsed: KXMLBGAME-26AUG041840ATHCIN-ATH  title="A's vs Cincinnati Winner?" yes="A's"
Polymarket MLB game events ...
  80 game events with a moneyline market

matched pairs: 66   failed to join: 0

unit of observation: one MLB game side, n=66
|mid gap| cents      median 1.00  p75 1.50  p90 3.00  max 5.00
Kalshi spread     median 1.00  p90 2.00
Polymarket spread median 1.00  p90 3.00

executable cross-venue trips NET POSITIVE after both fees: 0 of 66

date        game      yes   k_bid  k_ask  p_bid  p_ask  midgap  gross    net
2026-08-04  KC/MIN    KC     44.0   45.0  49.00  50.00   -5.00   4.00  -2.12
2026-08-04  BOS/CWS   CWS    43.0   45.0  47.00  50.00   -4.50   2.00  -4.12
2026-08-04  KC/MIN    MIN    54.0   55.0  50.00  51.00    4.00   3.00  -3.34
2026-08-04  MIL/PIT   PIT    38.0   40.0  41.00  44.00   -3.50   1.00  -4.57
2026-08-04  ARI/SD    SD     48.0   50.0  45.00  47.00    3.00   1.00  -5.65
2026-08-04  CHC/LAD   LAD    50.0   51.0  52.00  55.00   -3.00   1.00  -5.75
2026-08-04  CHC/LAD   CHC    49.0   50.0  45.00  48.00    3.00   1.00  -5.75
2026-08-04  DET/SEA   DET    48.0   50.0  50.00  53.00   -2.50   0.00  -6.65
2026-08-04  SF/TEX    TEX    57.0   58.0  54.00  56.00    2.50   1.00  -4.91
2026-08-04  SF/TEX    SF     41.0   44.0  44.00  46.00   -2.50   0.00  -5.91
2026-08-04  BOS/CWS   BOS    52.0   56.0  50.00  53.00    2.50  -1.00  -7.34
2026-08-04  PHI/WSH   WSH    35.0   38.0  38.00  40.00   -2.50   0.00  -5.21
2026-08-04  PHI/WSH   PHI    63.0   64.0  60.00  62.00    2.50   1.00  -4.21
2026-08-03  HOU/TOR   HOU    56.0   57.0  53.00  55.00    2.50   1.00  -5.12
2026-08-03  COL/TB    TB     58.0   60.0  60.00  62.00   -2.00   0.00  -5.79
2026-08-03  HOU/TOR   TOR    43.0   45.0  45.00  47.00   -2.00   0.00  -6.12
2026-08-04  ARI/SD    ARI    51.0   54.0  53.00  55.00   -1.50  -1.00  -7.55
2026-08-04  COL/TB    TB     50.0   52.0  51.00  54.00   -1.50  -1.00  -7.65
2026-08-04  HOU/TOR   TOR    45.0   47.0  46.00  49.00   -1.50  -1.00  -7.34
2026-08-04  MIL/PIT   MIL    58.0   60.0  56.00  59.00    1.50  -1.00  -6.79
2026-08-03  SF/TEX    TEX    48.0   50.0  49.00  52.00   -1.50  -1.00  -7.65
2026-08-03  CHC/LAD   CHC    46.0   48.0  45.00  46.00    1.50   0.00  -6.44
2026-08-04  DET/SEA   SEA    49.0   50.0  47.00  50.00    1.00  -1.00  -7.75
2026-08-04  ATL/MIA   ATL    68.0   69.0  69.00  70.00   -1.00   0.00  -4.72
2026-08-04  CLE/NYM   CLE    50.0   52.0  51.00  53.00   -1.00  -1.00  -7.65
2026-08-04  BAL/LAA   BAL    52.0   55.0  53.00  56.00   -1.00  -2.00  -8.34
2026-08-03  ARI/SD    SD     44.0   47.0  45.00  48.00   -1.00  -2.00  -8.34
2026-08-03  COL/TB    COL    39.0   41.0  38.00  40.00    1.00  -1.00  -6.68
2026-08-03  CHC/LAD   LAD    53.0   54.0  54.00  55.00   -1.00   0.00  -6.34
2026-08-03  MIL/PIT   PIT    40.0   41.0  40.00  43.00   -1.00  -1.00  -6.68

wrote reports/cross_venue_mlb.json
