  ESPN events in 20260802-20260806: 64
DraftKings lines from ESPN: 15 games

unit of observation: one MLB game side, n=26
|Kalshi mid - DraftKings devigged|, cents:
  median 0.37   p75 0.62   p90 0.75   max 1.94
  mean signed difference +0.04c (sd 0.61) -- tests for a systematic lean
  median DraftKings vig 4.61%

game sides where |difference| EXCEEDS the Kalshi cost bar: 0 of 26 (0%)

date        game      yes   k_bid  k_ask  k_mid     DK   diff   bar over?
2026-08-02  LAA/MIL   MIL    69.0   70.0  69.50  67.56  +1.94  1.97 
2026-08-02  LAA/MIL   LAA    31.0   32.0  31.50  32.44  -0.94  2.02 
2026-08-02  CWS/TB    TB     57.0   58.0  57.50  58.25  -0.75  2.21 
2026-08-02  CWS/TB    CWS    42.0   43.0  42.50  41.75  +0.75  2.21 
2026-08-02  MIA/NYM   NYM    47.0   48.0  47.50  46.87  +0.63  2.25 
2026-08-02  MIN/SEA   SEA    55.0   56.0  55.50  56.12  -0.62  2.22 
2026-08-02  MIN/SEA   MIN    44.0   45.0  44.50  43.88  +0.62  2.22 
2026-08-02  MIA/NYM   MIA    52.0   53.0  52.50  53.12  -0.62  2.25 
2026-08-02  BAL/PHI   PHI    55.0   56.0  55.50  56.12  -0.62  2.22 
2026-08-02  BAL/PHI   BAL    44.0   45.0  44.50  43.88  +0.62  2.22 
2026-08-02  CHC/NYY   NYY    53.0   54.0  53.50  54.04  -0.54  2.24 
2026-08-02  CHC/NYY   CHC    46.0   47.0  46.50  45.96  +0.54  2.24 
2026-08-02  COL/KC    KC     49.0   50.0  49.50  49.13  +0.37  2.25 
2026-08-02  COL/KC    COL    50.0   51.0  50.50  50.87  -0.37  2.25 
2026-08-02  ARI/CLE   CLE    57.0   58.0  57.50  57.16  +0.34  2.21 
2026-08-02  ARI/CLE   ARI    42.0   43.0  42.50  42.84  -0.34  2.21 
2026-08-02  HOU/TEX   TEX    46.0   47.0  46.50  46.79  -0.29  2.24 
2026-08-02  HOU/TEX   HOU    53.0   54.0  53.50  53.21  +0.29  2.24 
2026-08-02  ATL/WSH   WSH    46.0   47.0  46.50  46.79  -0.29  2.24 
2026-08-02  ATL/WSH   ATL    53.0   54.0  53.50  53.21  +0.29  2.24 

wrote reports/kalshi_vs_dk_mlb.json
