pulling free DraftKings milestone props ...
  1266 priced milestone entries

matched: 105   unmatched by series: {'KXMLBKS': 188, 'KXMLBHIT': 72, 'KXMLBTB': 101, 'KXMLBHR': 34, 'KXMLBHRR': 114}

unit of observation: one player-threshold prop, n=105
|Kalshi mid - DK implied| cents:  median 4.55  p75 6.15  p90 7.89  max 11.53
mean SIGNED gap -3.52c (sd 3.68)
  NOTE: DK milestone entries are one-sided, so the implied probability carries the book's margin and is biased HIGH.
  A negative mean signed gap is therefore the EXPECTED direction and is not evidence of a Kalshi discount.

props where |gap| exceeds the Kalshi cost bar: 83 of 105 (79%)

series       who                     thr  k_mid     DK    diff   bar
KXMLBHR      matt olson                1  15.50  27.03  -11.53  1.44
KXMLBHRR     fernando tatis jr         3  35.50  44.84   -9.34  2.11
KXMLBHIT     randy arozarena           1  59.50  68.65   -9.15  2.18
KXMLBHRR     randy arozarena           2  44.00  53.05   -9.05  2.72
KXMLBTB      nick kurtz                2  52.50  43.48   +9.02  2.25
KXMLBHIT     rafael devers             1  57.50  66.22   -8.72  2.21
KXMLBHRR     jonathan aranda           2  45.50  54.13   -8.63  2.24
KXMLBHR      nick kurtz                1  30.50  22.27   +8.23  1.97
KXMLBHRR     cal raleigh               2  38.50  46.73   -8.23  2.15
KXMLBHRR     nick kurtz                2  61.00  53.05   +7.95  2.67
KXMLBHIT     steven kwan               2  25.00  32.89   -7.89  3.31
KXMLBHRR     kyle schwarber            3  38.00  45.87   -7.87  2.65
KXMLBHRR     francisco lindor          2  50.00  57.81   -7.81  2.75
KXMLBHIT     jonathan aranda           1  60.50  67.74   -7.24  2.18
KXMLBTB      randy arozarena           2  35.50  42.55   -7.05  2.11
KXMLBTB      jonathan aranda           2  33.50  40.49   -6.99  2.07
KXMLBHR      jackson merrill           1  11.50  18.35   -6.85  1.24
KXMLBHR      bryce harper              1  17.50  24.21   -6.71  1.53
KXMLBHRR     manny machado             2  48.50  55.16   -6.66  2.25
KXMLBHIT     cal raleigh               1  51.50  57.98   -6.48  2.25
