=== ESPN team names available, per league ===

arg.1 (30 teams):
    Aldosivi                           -> aldosivi
    Argentinos Juniors                 -> argentinos
    Atlético Tucumán                   -> tucuman
    Banfield                           -> banfield
    Barracas Central                   -> barracas
    Belgrano (Córdoba)                 -> belgranocordoba
    Boca Juniors                       -> boca
    Central Córdoba (Santiago del Estero) -> centralcordobasantiagoestero
    Defensa y Justicia                 -> defensa
    Deportivo Riestra                  -> riestra
    Estudiantes de La Plata            -> estudiantes
    Estudiantes de Río Cuarto          -> estudiantesriocuarto
    Gimnasia (Mendoza)                 -> gimnasiamendoza
    Gimnasia La Plata                  -> gimnasia
    Huracán                            -> huracan
    Independiente                      -> independiente
    Independiente Rivadavia            -> independienterivadavia
    Instituto (Córdoba)                -> institutocordoba
    Lanús                              -> lanus
    Newell's Old Boys                  -> newells
    Platense                           -> platense
    Racing Club                        -> racing
    River Plate                        -> river
    Rosario Central                    -> rosariocentral
    San Lorenzo                        -> sanlorenzo
    Sarmiento (Junín)                  -> sarmientojunin
    Talleres (Córdoba)                 -> tallerescordoba
    Tigre                              -> tigre
    Unión (Santa Fe)                   -> union
    Vélez Sarsfield                    -> velez

bra.1 (20 teams):
    Athletico-PR                       -> athleticopr
    Atlético-MG                        -> mg
    Bahia                              -> bahia
    Botafogo                           -> botafogo
    Chapecoense                        -> chapecoense
    Corinthians                        -> corinthians
    Coritiba                           -> coritiba
    Cruzeiro                           -> cruzeiro
    Flamengo                           -> flamengo
    Fluminense                         -> fluminense
    Grêmio                             -> gremio
    Internacional                      -> internacional
    Mirassol                           -> mirassol
    Palmeiras                          -> palmeiras
    Red Bull Bragantino                -> bragantino
    Remo                               -> remo
    Santos                             -> santos
    São Paulo                          -> saopaulo
    Vasco da Gama                      -> vasco
    Vitória                            -> vitoria

bra.copa_do_brazil (22 teams):
    Athletico-PR                       -> athleticopr
    Atlético Goianiense                -> goianiense
    Atlético-MG                        -> mg
    Barra FC                           -> barra
    Botafogo                           -> botafogo
    CRB                                -> crb
    Chapecoense                        -> chapecoense
    Confiança                          -> confianca
    Corinthians                        -> corinthians
    Cruzeiro                           -> cruzeiro
    Flamengo                           -> flamengo
    Fluminense                         -> fluminense
    Fortaleza                          -> fortaleza
    Grêmio                             -> gremio
    Internacional                      -> internacional
    Juventude                          -> juventude
    Mirassol                           -> mirassol
    Palmeiras                          -> palmeiras
    Remo                               -> remo
    Santos                             -> santos
    Vasco da Gama                      -> vasco
    Vitória                            -> vitoria

col.1 (20 teams):
    Alianza FC                         -> alianza
    América de Cali                    -> americacali
    Atlético Bucaramanga               -> bucaramanga
    Atlético Junior                    -> junior
    Atlético Nacional                  -> atleticonacional
    Boyacá Chicó FC                    -> boyacachico
    Cúcuta Deportivo                   -> cucuta
    Deportes Tolima                    -> tolima
    Deportivo Cali                     -> deportivocali
    Deportivo Pasto                    -> pasto
    Deportivo Pereira                  -> pereira
    Fortaleza CEIF                     -> fortalezaceif
    Independiente Medellín             -> medellin
    Independiente Santa Fe             -> santafe
    Internacional de Bogotá            -> internacionalbogota
    Jaguares de Córdoba                -> jaguarescordoba
    Llaneros FC                        -> llaneros
    Millonarios                        -> millonarios
    Once Caldas                        -> oncecaldas
    Águilas Doradas                    -> aguilasdoradas

mex.1 (18 teams):
    América                            -> america
